ID,Year,Month,A Coruña,A Guarda,Alemania,Astorga,Avilés,Baiona,Barcelona,Braga,Burgos,Bélgica,Cebreiro,Com. Valenciana - C.F.,Com. Valenciana - O.C.,Corrubedo,Estella,Ferrol,Finisterra,Fonsagrada - C.P.,Francia - C.F.,Gijón,Gudiña,Irún,Laza,Le Puy,León,Lisboa,Logroño,Lourdes,Lugo - C.P.,Madrid - C.F.,Madrid - V.P.,Mondoñedo,Monforte de Lemos,Montserrat,Muxia,Mérida,Nájera,O Barco de Valdeorras,Oporto,Oporto Costa,Ourense,Oviedo - C.P.,Pamplona,Ponferrada,Ponferrada. C.Inv.,Ponte de Lima,Ponte de sa,Porriño,Porto (por Tui),Republica Checa,Resto,Resto Asturias - C.N,Resto C. León C.F.,Resto Galicia,Resto Portugal,Resto de Galicia,Resto de Portugal,Ribadeo,Roncesvalles,S. Jean P. Port,Sahagún,Samos,San Sebastián,Santander,Sarria,Sevilla,Somport,Triacastela,Tui,Valença do Minho,Vega de Valcarce,Verín,Vezelay,Viana do Castelo,Vigo,Vilafranca,Vilalba,Villafranca del Bierzo,Total
202107,2021,7,0,392,0,389,0,0,0,0,0,0,936,0,0,0,0,2101,0,0,0,0,0,395,0,0,717,0,0,0,722,0,0,0,0,0,0,0,0,0,1126,336,310,1024,0,922,0,0,0,0,0,0,7161,0,0,0,0,0,0,305,513,935,0,0,0,0,11243,0,0,0,3151,621,0,0,0,0,346,318,0,0,33963
202108,2021,8,0,0,0,383,0,397,0,0,0,0,1027,435,0,0,0,2959,0,0,0,0,0,474,0,0,968,0,0,0,795,0,0,0,0,0,0,0,0,0,1318,474,365,1365,0,892,0,0,0,0,0,0,8226,0,0,0,0,0,0,385,680,1343,0,0,0,0,15201,0,0,0,4463,1030,0,0,0,0,395,0,0,0,43575
202109,2021,9,0,0,0,447,0,0,312,0,0,0,1057,0,0,0,0,1995,0,0,0,0,0,447,0,378,900,0,0,0,444,316,0,0,0,0,0,0,0,0,2282,617,0,1367,0,676,0,0,0,0,0,0,7402,0,0,341,0,0,0,0,599,1664,0,0,0,0,11878,0,0,0,2989,1022,0,0,0,0,330,0,0,0,37463
202110,2021,10,0,0,0,308,0,0,0,0,0,0,690,0,0,0,0,1568,0,0,0,0,0,481,0,354,677,0,0,0,307,0,0,0,0,0,0,0,0,0,2193,615,309,1115,310,651,0,0,0,0,0,0,6451,0,0,0,0,0,0,0,625,2705,0,0,0,0,8047,266,0,0,2155,1081,0,0,0,0,262,0,0,0,31170
202111,2021,11,0,84,0,0,0,0,0,0,0,0,301,0,0,0,0,629,0,0,109,0,0,139,0,129,178,0,0,0,127,0,0,0,0,0,0,0,0,0,617,206,120,241,110,153,0,0,0,0,0,0,1904,0,0,0,0,0,0,0,174,877,0,0,0,0,2055,87,0,0,544,310,0,0,0,0,0,0,0,0,9094
202112,2021,12,0,11,0,11,0,0,0,0,0,0,56,0,0,0,0,64,0,0,14,0,0,0,0,28,14,16,0,0,20,0,0,0,0,0,0,0,0,0,49,0,27,22,21,15,0,0,0,0,0,0,193,0,0,0,0,0,0,0,20,81,0,0,0,0,371,0,0,0,108,33,0,0,0,0,19,0,0,0,1193
202201,2022,1,0,16,0,0,0,0,0,0,0,0,82,0,0,0,0,114,0,0,0,0,0,0,0,0,57,16,0,0,0,0,0,0,0,0,0,18,0,0,107,21,18,37,21,37,32,0,0,0,0,0,249,0,0,24,0,0,0,0,13,82,0,0,0,0,474,0,0,0,113,56,0,0,0,0,30,0,0,0,1617
202202,2022,2,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,106,0,113,0,0,0,0,0,0,46,32,0,0,27,0,0,0,0,0,0,0,0,0,159,24,21,38,32,36,28,0,0,0,0,0,355,0,0,0,19,0,0,0,45,89,0,0,0,0,473,31,0,0,175,131,0,0,0,0,0,0,0,0,2034
202203,2022,3,0,0,0,0,0,0,0,0,51,0,209,0,0,0,0,368,0,0,0,0,0,0,0,0,137,89,0,0,80,0,0,0,0,0,0,0,0,0,881,175,0,166,52,123,0,59,0,0,0,0,1060,0,0,68,0,0,0,0,59,179,0,0,0,0,2741,66,0,0,458,272,0,0,0,0,96,0,0,0,7389
202204,2022,4,0,0,0,0,0,0,0,0,0,0,725,0,0,0,0,1682,0,0,0,0,0,255,0,0,453,0,0,0,484,446,0,0,0,0,0,0,0,0,2774,600,563,535,0,409,0,265,0,485,0,0,6085,0,0,0,0,239,0,0,425,1094,0,0,0,0,12278,0,0,0,2665,1380,0,0,0,0,441,0,0,0,34283
202205,2022,5,0,0,0,495,0,516,0,0,0,0,795,0,0,0,0,2288,0,0,0,0,0,640,0,475,1158,0,0,0,791,0,0,0,0,0,0,0,0,0,5047,1209,0,1301,467,711,0,0,0,0,0,0,9254,0,0,0,0,0,0,0,735,4304,0,0,0,0,12982,468,0,0,2896,1166,0,0,0,0,556,0,0,0,48254
202206,2022,6,0,0,0,442,0,550,0,0,0,0,1069,0,0,0,0,2291,0,0,0,0,0,988,0,604,1241,426,0,0,605,0,0,0,0,0,0,0,0,0,4577,1314,419,1617,0,762,0,0,0,0,0,0,12139,0,0,0,0,0,0,0,855,5098,0,0,0,0,16948,0,0,0,3571,1656,0,0,0,0,840,0,0,0,58012
202207,2022,7,0,0,0,856,0,763,0,0,0,0,1312,0,0,0,0,3585,0,0,0,0,0,945,0,0,1105,0,0,0,1091,0,0,0,0,0,0,0,0,0,3103,1109,969,1654,0,1061,0,0,0,798,0,0,14625,0,0,0,0,0,0,0,673,3391,0,0,0,0,20541,0,0,757,6317,1455,0,0,0,0,1264,0,0,0,67374
202208,2022,8,0,0,0,609,0,996,0,0,0,0,1548,0,0,0,0,6389,0,0,0,0,0,856,0,0,1363,0,0,0,2245,0,0,0,0,0,0,0,0,0,3849,1298,1697,2280,0,1081,0,0,0,1386,0,0,16171,0,0,0,0,0,0,0,816,2783,0,0,0,0,27123,0,0,0,8438,1823,0,0,0,0,2212,0,879,0,85842
202209,2022,9,0,0,0,538,0,890,0,0,466,0,1172,0,0,0,0,3392,0,0,0,0,0,675,0,540,1478,0,0,0,840,0,0,0,0,0,0,0,0,0,5736,1640,587,1841,0,993,0,0,0,0,0,0,12306,0,0,0,0,0,0,0,707,3364,0,0,0,0,20628,0,0,0,5255,1854,0,0,0,0,1294,0,0,0,66196
202210,2022,10,0,0,0,0,0,576,0,0,0,0,742,0,0,0,0,1912,0,0,0,0,0,833,0,529,985,469,0,0,502,0,0,0,0,0,0,0,0,0,4612,1412,377,1319,441,671,0,0,0,0,0,0,9401,0,0,0,0,0,0,0,945,5682,0,0,0,0,14497,0,0,0,2906,1725,0,0,0,0,820,0,0,0,51356
202211,2022,11,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,487,0,0,0,0,0,203,0,174,216,0,0,0,0,169,0,0,0,0,0,0,0,0,759,247,376,281,143,178,189,0,150,0,0,0,2350,0,0,0,0,0,0,0,172,1606,0,0,0,0,2333,0,0,0,503,291,0,0,0,0,140,0,0,0,11283
202212,2022,12,0,67,0,0,0,0,0,0,0,0,217,0,0,65,0,328,0,0,0,0,0,0,0,52,67,69,0,0,51,0,0,0,0,0,0,0,0,0,238,73,70,82,0,61,0,0,0,0,0,0,980,0,0,0,0,0,0,147,94,351,0,0,0,0,1029,0,0,0,422,141,0,0,0,0,79,0,0,0,4683
202301,2023,1,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,112,0,0,0,0,0,0,0,0,68,19,0,0,17,0,0,0,0,0,0,0,0,0,224,85,0,33,24,24,21,19,0,47,0,0,313,0,0,0,0,0,0,0,18,127,0,0,0,0,543,0,0,0,114,65,0,0,0,0,44,0,0,19,2028
202302,2023,2,0,0,0,0,31,0,0,0,0,0,90,0,0,0,0,132,0,0,0,0,0,0,0,0,61,33,0,0,32,0,0,0,0,0,0,0,0,0,281,121,46,33,42,28,0,0,0,63,0,0,446,0,0,0,0,0,0,0,26,137,0,0,0,0,847,24,0,0,185,162,0,0,0,0,36,0,0,0,2856
202304,2023,4,0,0,0,0,0,246,0,0,0,0,348,180,0,0,0,1302,0,0,0,0,0,0,0,0,292,143,0,0,447,0,0,0,0,0,0,0,0,0,1697,569,258,365,0,264,0,0,0,0,146,0,3876,0,0,0,0,0,0,0,239,587,0,0,0,0,8958,0,0,172,2140,1253,0,0,0,0,694,0,0,0,24176
